magnitude,depth,latitude,longitude,date_time,number_of_buildings_impacted,economic_loss,tsunami
6.6,10.0,28.2244,84.8216,25-04-2015 06:45,3045,6590000,0
7.8,8.22,28.2305,84.7314,25-04-2015 06:11,417,930000,0
6.5,10.0,-15.8815,-178.6,17-04-2015 15:52,978,45660000,1
6.5,11.0,-15.4994,-173.029,30-03-2015 08:48,2418,42560000,1
7.5,41.0,-4.7294,152.562,29-03-2015 23:48,506,47530000,1
7.0,552.06,-7.2968,122.535,27-02-2015 13:45,4153,25560000,0
6.7,23.0,39.8558,142.881,16-02-2015 23:06,4256,26750000,1
6.7,223.0,-23.1125,-66.688,11-02-2015 18:57,3942,48100000,1
6.8,219.96,-17.0309,168.52,23-01-2015 03:47,415,27200000,1
6.5,8.0,5.9045,-82.6576,07-01-2015 05:07,4149,37910000,1
6.6,20.0,7.9401,-82.6865,08-12-2014 08:54,1184,38770000,1
6.6,23.0,-6.5108,154.46,07-12-2014 01:22,486,12000000,1
6.6,614.0,6.1572,123.126,02-12-2014 05:11,894,23780000,0
6.8,39.0,1.9604,126.575,26-11-2014 14:33,806,46930000,1
6.5,35.0,2.2999,127.056,21-11-2014 10:10,556,22340000,1
6.7,22.0,-37.6478,179.662,16-11-2014 22:33,3826,45950000,1
7.1,45.0,1.8929,126.522,15-11-2014 02:31,1198,38900000,1
6.6,53.19,-5.9873,148.232,07-11-2014 03:33,4254,31490000,1
7.1,434.0,-19.6903,-177.759,01-11-2014 18:57,4059,19640000,1
7.3,40.0,12.5262,-88.1225,14-10-2014 03:51,1294,34240000,1
6.7,130.0,13.7641,144.429,17-09-2014 06:14,2222,23240000,1
6.8,101.0,-14.598,-73.5714,24-08-2014 23:21,3505,28010000,1
6.9,13.0,0.8295,146.169,03-08-2014 00:22,3655,33160000,1
6.9,615.42,-19.8015,-178.4,21-07-2014 14:54,4759,24970000,1
6.5,20.0,37.0052,142.452,11-07-2014 19:22,3007,6500000,1
6.9,53.0,14.724,-92.4614,07-07-2014 11:23,2094,25140000,1
6.5,20.0,-6.2304,152.807,04-07-2014 15:00,2188,6520000,1
6.7,18.0,-14.9831,-175.51,29-06-2014 17:15,3037,16400000,1
6.9,8.0,-55.4703,-28.3669,29-06-2014 07:52,3919,39010000,1
7.9,109.0,51.8486,178.735,23-06-2014 20:53,1273,3990000,1
6.7,26.59,-29.9414,-177.607,23-06-2014 20:06,291,18640000,0
6.5,10.0,-29.9379,-177.516,23-06-2014 19:21,4828,27990000,0
6.9,20.0,-29.9772,-177.725,23-06-2014 19:19,253,5110000,1
6.9,6.43,40.2893,25.3889,24-05-2014 09:25,3246,33290000,0
6.5,10.0,7.2096,-82.3045,13-05-2014 06:35,351,41530000,1
6.6,106.0,-21.4542,170.355,01-05-2014 06:36,1188,35240000,1
6.5,10.0,49.6388,-127.732,24-04-2014 03:10,1962,890000,1
7.5,43.37,-6.7547,155.024,19-04-2014 13:28,423,3740000,1
6.6,29.0,-6.6558,155.087,19-04-2014 01:04,91,20460000,1
7.2,24.0,17.397,-100.972,18-04-2014 14:27,3730,42260000,1
6.6,10.0,-11.1284,162.052,13-04-2014 13:24,2237,49920000,0
7.4,39.0,-11.4633,162.051,13-04-2014 12:36,671,49210000,1
7.6,22.56,-11.2701,162.148,12-04-2014 20:14,3041,28490000,1
6.6,135.0,11.642,-85.8779,11-04-2014 20:29,27,45730000,1
6.5,20.0,-6.7878,154.95,11-04-2014 08:16,430,24880000,1
7.1,60.53,-6.5858,155.048,11-04-2014 07:07,684,43700000,1
7.7,22.4,-20.5709,-70.4931,03-04-2014 02:43,4464,24510000,1
6.5,24.07,-20.3113,-70.5756,03-04-2014 01:58,3946,27310000,0
6.9,28.42,-19.8927,-70.9455,01-04-2014 23:57,3524,44550000,0
8.2,25.0,-19.6097,-70.7691,01-04-2014 23:46,1542,4940000,1
6.7,20.0,-19.9807,-70.7022,16-03-2014 21:16,2032,10720000,1
6.8,16.441,40.8287,-125.134,10-03-2014 05:18,2233,21920000,1
6.5,119.0,27.4312,127.367,02-03-2014 20:11,4121,45030000,1
6.5,14.83,14.6682,-58.9272,18-02-2014 09:27,3236,27870000,1
6.9,10.0,35.9053,82.5864,12-02-2014 09:19,255,42920000,0
6.5,122.0,-15.0691,167.372,07-02-2014 08:40,1030,13740000,1
6.5,44.26,-32.9076,-177.881,02-02-2014 09:26,4393,30200000,1
6.5,187.0,-13.8633,167.249,01-01-2014 16:03,3801,48410000,1
6.5,371.0,-17.1171,-176.545,23-11-2013 07:48,4311,39240000,0
7.7,10.0,-60.2738,-46.4011,17-11-2013 09:04,2510,30130000,1
6.9,9.97,-60.2627,-47.0621,16-11-2013 03:34,2293,5260000,1
6.6,27.0,-30.2921,-71.5215,31-10-2013 23:03,1324,35830000,1
7.1,35.0,37.1557,144.661,25-10-2013 17:10,1551,14470000,1
6.6,9.45,26.0913,-110.321,19-10-2013 17:54,4648,3000000,1
6.8,35.0,-6.4456,154.931,16-10-2013 10:30,316,29020000,1
7.1,19.04,9.8796,124.117,15-10-2013 00:12,1243,1090000,1
6.6,40.0,35.5142,23.2523,12-10-2013 13:11,2451,34490000,0
6.7,573.0,53.1995,152.786,01-10-2013 03:38,1579,42890000,0
6.5,41.54,-30.9255,-178.323,30-09-2013 05:55,4626,9870000,1
6.8,12.0,27.1825,65.5052,28-09-2013 07:34,3117,16590000,0
7.1,40.0,-15.8385,-74.5112,25-09-2013 16:42,70,20980000,1
7.7,15.0,26.951,65.5009,24-09-2013 11:29,860,17570000,0
6.5,20.0,51.5573,-174.767,04-09-2013 02:32,2754,47490000,1
6.5,402.0,29.9377,138.833,04-09-2013 00:18,1633,14970000,0
6.5,112.0,-7.44,128.221,01-09-2013 11:52,1651,18780000,0
7.0,29.0,51.537,-175.23,30-08-2013 16:25,3861,45630000,0
6.5,8.2,-41.734,174.152,16-08-2013 02:31,3107,49980000,1
6.7,12.0,5.7732,-78.1999,13-08-2013 15:43,1075,24320000,1
6.5,17.0,-41.704,174.337,21-07-2013 05:09,4002,37260000,1
7.3,11.0,-60.857,-25.07,15-07-2013 14:03,788,39210000,1
6.6,56.0,-6.029,149.706,07-07-2013 20:30,2606,12480000,0
7.3,385.5,-3.917,153.927,07-07-2013 18:35,3631,4000000,1
6.6,10.0,10.701,-42.594,24-06-2013 22:04,2122,20110000,1
6.5,30.0,11.763,-86.926,15-06-2013 17:34,1875,48340000,1
6.7,9.0,-10.004,107.236,13-06-2013 16:47,812,23290000,0
6.7,624.0,52.235,151.444,24-05-2013 14:56,388,11760000,1
8.3,598.1,54.892,153.221,24-05-2013 05:44,2883,15970000,1
7.4,173.7,-23.009,-177.232,23-05-2013 17:19,1176,33560000,1
6.8,602.2,18.728,145.288,14-05-2013 00:32,3198,35280000,0
6.5,10.0,-3.898,152.127,23-04-2013 23:14,2624,35330000,1
6.6,14.0,30.308,102.888,20-04-2013 00:02,1352,47430000,0
7.2,110.0,46.221,150.788,19-04-2013 03:05,411,24090000,1
6.6,13.0,-3.214,142.542,16-04-2013 22:55,4213,48270000,1
7.7,80.0,28.033,61.996,16-04-2013 10:44,110,5430000,0
6.6,31.0,-6.475,154.607,14-04-2013 01:32,4996,3750000,1
7.0,66.0,-3.517,138.476,06-04-2013 04:42,3430,11550000,1
6.5,28.0,-6.598,148.174,10-03-2013 22:51,2810,39410000,1
6.5,29.0,50.958,157.408,01-03-2013 13:20,2595,29790000,0
6.9,41.0,50.954,157.283,28-02-2013 14:05,2837,27380000,1
6.6,11.0,67.631,142.508,14-02-2013 13:13,2373,13100000,1
6.6,18.0,-10.994,165.741,09-02-2013 21:02,1236,4830000,1
6.9,145.0,1.135,-77.393,09-02-2013 14:16,2147,21940000,1
7.1,21.0,-10.928,166.018,08-02-2013 15:26,4976,30160000,1
6.8,12.0,-10.838,165.969,08-02-2013 11:12,600,6860000,1
6.7,11.0,-10.997,165.655,07-02-2013 18:59,1435,31080000,1
7.0,8.8,-10.499,165.588,06-02-2013 01:54,4997,45960000,0
7.1,10.0,-11.183,164.882,06-02-2013 01:23,539,15930000,0
8.0,24.0,-10.799,165.114,06-02-2013 01:12,722,29760000,1
6.9,107.0,42.77,143.092,02-02-2013 14:17,4411,10910000,0
6.8,45.0,-28.094,-70.653,30-01-2013 20:15,1873,38570000,0
7.5,8.7,55.228,-134.859,05-01-2013 08:58,2846,17810000,0
6.7,200.7,-14.344,167.286,21-12-2012 22:28,2054,100000,0
7.1,155.0,-6.533,129.825,10-12-2012 16:53,2908,35380000,0
7.3,31.0,37.89,143.949,07-12-2012 08:18,2255,7210000,0
6.5,20.0,14.129,-92.164,11-11-2012 22:14,3913,3610000,0
6.8,13.7,23.005,95.885,11-11-2012 01:12,178,5710000,0
7.4,24.0,13.988,-91.895,07-11-2012 16:35,2891,41010000,0
7.8,14.0,52.788,-132.101,28-10-2012 03:04,3674,7960000,0
6.5,17.0,10.086,-85.298,24-10-2012 00:45,81,5760000,0
6.6,13.0,-4.892,134.03,12-10-2012 00:31,2562,1020000,0
7.3,170.0,1.929,-76.362,30-09-2012 16:31,1724,20340000,0
7.6,35.0,10.085,-85.315,05-09-2012 14:42,1618,20500000,0
7.6,28.0,10.811,126.638,31-08-2012 12:47,1655,27370000,0
7.3,28.0,12.139,-88.59,27-08-2012 04:37,2329,4880000,0
6.6,91.1,2.19,126.837,26-08-2012 15:05,4614,17940000,0
7.7,583.2,49.8,145.064,14-08-2012 02:59,222,29870000,0
6.5,41.0,-4.651,153.173,28-07-2012 20:03,94,11990000,0
6.6,134.7,-18.685,-174.705,28-04-2012 10:08,2610,41490000,0
6.7,16.0,-1.617,134.276,21-04-2012 01:16,3383,39730000,0
6.8,198.0,-5.462,147.117,17-04-2012 07:13,4416,80000,0
6.7,29.0,-32.625,-71.365,17-04-2012 03:50,1398,33460000,0
7.0,13.0,28.696,-113.104,12-04-2012 07:15,4687,35000000,0
6.5,20.0,18.229,-102.689,11-04-2012 22:55,1293,30560000,0
8.2,25.1,0.802,92.463,11-04-2012 10:43,2165,45000000,0
8.6,20.0,2.327,93.063,11-04-2012 08:38,2940,11210000,0
7.1,40.7,-35.2,-72.217,25-03-2012 22:37,3669,8370000,0
6.6,118.0,-6.242,145.955,21-03-2012 22:15,813,31850000,0
7.4,20.0,16.493,-98.231,20-03-2012 18:02,1259,25650000,0
6.7,12.0,51.708,95.991,26-02-2012 06:17,890,14750000,0
6.7,11.0,9.999,123.206,06-02-2012 03:49,1452,5690000,0
7.1,23.0,-17.827,167.133,02-02-2012 13:34,3317,14950000,0
7.2,19.0,2.433,93.21,10-01-2012 18:36,2560,330000,0
6.6,15.0,51.842,95.911,27-12-2011 15:21,3575,32930000,0
7.1,135.0,-7.551,146.809,14-12-2011 05:04,2681,26980000,0
6.5,59.0,17.986,-99.789,11-12-2011 01:47,4652,24070000,0
6.9,24.0,-14.438,-75.966,28-10-2011 18:54,4812,14420000,0
7.1,18.0,38.721,43.508,23-10-2011 10:41,4680,30380000,0
6.5,37.0,-6.57,147.881,14-10-2011 03:35,2965,40090000,0
6.9,50.0,27.73,88.155,18-09-2011 12:40,2673,14190000,0
6.7,30.0,40.273,142.779,16-09-2011 19:26,562,37400000,0
6.7,91.0,2.965,97.893,05-09-2011 17:55,2779,31260000,0
7.0,185.1,-20.671,169.716,03-09-2011 22:55,2949,1900000,0
7.0,147.0,-7.641,-74.525,24-08-2011 17:46,2818,27850000,0
7.1,28.0,-18.311,168.218,20-08-2011 18:19,2759,33150000,0
6.5,35.0,-18.308,168.156,20-08-2011 17:13,1757,6220000,0
7.2,32.0,-18.365,168.143,20-08-2011 16:55,725,15590000,0
6.6,10.0,-3.518,144.828,31-07-2011 23:38,220,9010000,0
7.6,17.0,-29.539,-176.34,06-07-2011 19:03,4140,10070000,0
6.7,33.0,39.955,142.205,22-06-2011 21:50,3958,4400000,0
6.8,11.0,-20.244,168.226,10-05-2011 08:55,1589,21340000,0
6.8,79.0,-10.375,161.2,23-04-2011 04:16,3348,36910000,0
6.6,11.0,37.001,140.401,11-04-2011 08:16,3971,47790000,0
7.1,42.0,38.276,141.588,07-04-2011 14:32,4708,26000000,0
6.6,166.2,17.208,-94.338,07-04-2011 13:11,44,17410000,0
6.9,8.0,20.687,99.822,24-03-2011 13:55,3002,35460000,0
6.6,25.7,39.241,142.463,11-03-2011 11:36,211,32450000,0
6.5,6.8,36.166,141.562,11-03-2011 08:19,678,12780000,0
7.7,18.6,38.058,144.59,11-03-2011 06:25,355,45710000,0
7.9,42.6,36.281,141.111,11-03-2011 06:15,1434,32410000,0
9.1,29.0,38.297,142.373,11-03-2011 05:46,950,44260000,0
7.3,32.0,38.435,142.842,09-03-2011 02:45,2844,37250000,0
6.7,21.0,-35.38,-72.834,14-02-2011 03:40,578,2060000,0
6.9,26.0,-36.422,-72.96,11-02-2011 20:05,3929,2790000,0
7.2,68.0,28.777,63.951,18-01-2011 20:23,545,28950000,0
7.0,9.0,-20.628,168.471,13-01-2011 16:16,368,24930000,0
7.2,24.0,-38.355,-73.326,02-01-2011 20:20,1613,24580000,0
7.3,16.0,-19.702,167.947,25-12-2010 13:16,3551,150000,0
6.7,12.0,28.412,59.18,20-12-2010 18:41,3717,18010000,0
6.6,33.0,-6.001,149.977,02-12-2010 03:12,3780,11660000,0
7.8,20.1,-3.487,100.082,25-10-2010 14:42,136,27590000,0
6.7,13.0,24.696,-109.156,21-10-2010 17:53,4481,24550000,0
7.0,26.0,-4.963,133.76,29-09-2010 17:11,1438,42210000,0
7.0,12.0,-43.522,171.83,03-09-2010 16:35,48,49110000,0
7.1,206.7,-1.266,-77.306,12-08-2010 11:54,1361,35210000,0
7.3,25.0,-17.541,168.069,10-08-2010 05:23,735,20890000,0
7.0,44.0,-5.746,150.765,04-08-2010 22:01,1535,36510000,0
6.5,220.0,-5.486,146.822,04-08-2010 07:15,2005,14890000,0
7.6,578.0,6.497,123.48,23-07-2010 22:51,3796,10270000,0
7.3,35.0,-5.931,150.59,18-07-2010 13:34,2520,5010000,0
6.9,28.0,-5.966,150.428,18-07-2010 13:04,1973,48380000,0
6.6,22.0,-38.067,-73.31,14-07-2010 08:32,997,31000000,0
6.7,35.0,-10.627,161.447,26-06-2010 05:30,62,3340000,0
6.6,10.5,-2.329,136.484,16-06-2010 03:58,1109,49880000,0
7.0,18.0,-2.174,136.543,16-06-2010 03:16,2406,28830000,0
7.5,35.0,7.881,91.936,12-06-2010 19:26,96,41740000,0
7.2,31.0,-13.698,166.643,27-05-2010 17:14,479,2640000,0
7.2,38.0,3.748,96.018,09-05-2010 05:59,4360,25200000,0
6.9,17.0,33.165,96.548,13-04-2010 23:49,4113,42550000,0
6.9,21.0,-10.878,161.116,11-04-2010 09:40,3708,44610000,0
7.8,31.0,2.383,97.048,06-04-2010 22:15,1102,11460000,0
7.2,9.987,32.2862,-115.295,04-04-2010 22:40,2747,38990000,0
6.6,34.0,13.667,92.831,30-03-2010 16:54,2171,35360000,0
6.7,18.0,-36.217,-73.257,16-03-2010 02:21,323,49130000,0
6.5,32.0,37.745,141.59,14-03-2010 08:08,4255,37210000,0
7.0,18.0,-34.326,-71.799,11-03-2010 14:55,3143,43680000,0
6.9,11.0,-34.29,-71.891,11-03-2010 14:39,3538,16090000,0
6.8,26.0,-3.762,100.991,05-03-2010 16:07,4926,3680000,0
6.6,18.0,-36.665,-73.374,05-03-2010 11:47,2925,1420000,0
6.5,176.0,-13.571,167.227,04-03-2010 14:02,1150,11790000,0
7.4,35.0,-37.773,-75.048,27-02-2010 08:01,3618,40920000,0
8.8,22.9,-36.122,-72.898,27-02-2010 06:34,292,23050000,0
7.0,25.0,25.93,128.425,26-02-2010 20:31,3750,25100000,0
7.0,13.0,18.443,-72.571,12-01-2010 21:53,3587,24040000,0
6.5,28.737,40.652,-124.692,10-01-2010 00:27,534,15980000,0
6.8,15.4,-9.019,157.551,05-01-2010 12:15,3608,18340000,0
7.1,10.0,-8.783,157.354,03-01-2010 22:36,2649,21100000,0
6.6,10.0,-8.726,157.487,03-01-2010 21:48,4811,22930000,0
6.5,27.0,-19.394,-70.321,13-11-2009 03:05,1984,30810000,0
7.3,595.0,-17.239,178.331,09-11-2009 10:44,2933,770000,0
6.6,18.0,-8.207,118.631,08-11-2009 19:41,1537,22510000,0
6.8,34.0,29.218,129.782,30-10-2009 07:03,4535,17660000,0
6.9,130.0,-6.133,130.385,24-10-2009 14:40,4173,39300000,0
6.8,35.0,-13.298,165.91,08-10-2009 08:28,3361,49730000,0
7.4,31.1,-13.093,166.497,07-10-2009 23:13,3666,2050000,0
7.8,35.0,-12.517,166.382,07-10-2009 22:18,4006,16470000,0
7.7,45.0,-13.006,166.51,07-10-2009 22:03,3627,36340000,0
6.6,9.0,-2.482,101.524,01-10-2009 01:52,587,9100000,0
7.6,81.0,-0.72,99.867,30-09-2009 10:16,3257,16800000,0
8.1,18.0,-15.489,-172.095,29-09-2009 17:48,2299,23590000,0
7.0,46.0,-7.782,107.297,02-09-2009 07:55,3989,40000,0
6.7,20.0,-1.479,99.49,16-08-2009 07:38,585,15130000,0
6.6,53.0,32.821,140.395,12-08-2009 22:48,2424,6560000,0
7.5,24.0,14.099,92.902,10-08-2009 19:55,1392,2910000,0
7.1,292.0,33.167,137.944,09-08-2009 10:55,4526,27040000,0
6.9,10.0,29.039,-112.903,03-08-2009 17:59,4921,46830000,0
7.8,12.0,-45.762,166.562,15-07-2009 09:22,4801,41430000,0
6.7,64.0,-5.157,153.782,23-06-2009 14:19,3241,11480000,0
7.3,19.0,16.731,-86.217,28-05-2009 08:24,4282,33740000,0
7.6,31.0,-23.043,-174.66,19-03-2009 18:17,3339,46350000,0
7.2,20.0,3.886,126.387,11-02-2009 17:34,3221,37830000,0
7.4,23.0,-0.691,133.305,03-01-2009 22:33,2112,30000,0
6.6,204.8,36.419,70.743,03-01-2009 20:23,1175,40050000,0
7.7,17.0,-0.414,132.885,03-01-2009 19:43,4863,1360000,0
7.4,30.0,1.271,122.091,16-11-2008 17:02,3812,27240000,0
6.7,24.0,14.423,-92.364,16-10-2008 19:41,1868,5830000,0
6.7,27.4,39.533,73.824,05-10-2008 15:52,2615,16520000,0
6.8,25.0,41.892,143.754,11-09-2008 00:20,3867,6250000,0
6.6,96.0,1.885,127.363,11-09-2008 00:00,4886,42960000,0
6.9,110.0,-13.501,166.967,08-09-2008 18:52,3779,26510000,0
6.7,12.0,30.901,83.52,25-08-2008 13:21,3847,16980000,0
6.8,108.0,39.802,141.464,23-07-2008 15:26,2417,10510000,0
7.0,22.0,37.552,142.214,19-07-2008 02:39,4025,48150000,0
7.0,22.0,37.552,142.214,19-07-2008 02:39,71,18670000,0
7.0,22.0,37.552,142.214,19-07-2008 02:39,4881,25320000,0
7.0,22.0,37.552,142.214,19-07-2008 02:39,1127,25620000,0
6.9,25.5,37.55,142.714,19-07-2008 02:39,4025,48150000,0
6.9,25.5,37.55,142.714,19-07-2008 02:39,71,18670000,0
6.9,25.5,37.55,142.714,19-07-2008 02:39,4881,25320000,0
6.9,25.5,37.55,142.714,19-07-2008 02:39,1127,25620000,0
6.6,17.0,11.005,91.824,27-06-2008 11:40,3251,7950000,0
6.9,7.8,39.03,140.881,13-06-2008 23:43,3902,18970000,0
7.9,19.0,31.002,103.322,12-05-2008 06:28,1096,27020000,0
6.9,27.0,36.164,141.526,07-05-2008 16:45,4546,49690000,0
7.3,33.0,-20.071,168.892,09-04-2008 12:46,1213,49750000,0
7.2,10.0,35.49,81.467,20-03-2008 22:32,3922,3310000,0
6.9,24.0,13.351,125.63,03-03-2008 14:11,1426,20990000,0
6.7,25.0,-2.245,99.808,25-02-2008 21:02,3067,40590000,0
6.6,25.0,-2.332,99.891,25-02-2008 18:06,4520,48190000,0
7.2,25.0,-2.486,99.972,25-02-2008 08:36,2101,34540000,0
6.5,22.0,-2.405,99.931,24-02-2008 14:46,808,36980000,0
7.4,26.0,2.768,95.964,20-02-2008 08:08,4744,38380000,0
6.5,28.0,36.345,21.863,14-02-2008 12:08,3751,44240000,0
6.9,29.0,36.501,21.67,14-02-2008 10:09,1363,8960000,0
6.5,83.0,16.357,-94.304,12-02-2008 12:50,2318,42370000,0
6.6,20.0,-39.011,178.291,20-12-2007 07:55,4582,12900000,0
6.7,45.0,-22.954,-70.182,16-12-2007 08:09,4742,37030000,0
7.4,156.0,14.944,-61.274,29-11-2007 19:00,1026,7140000,0
6.6,16.0,-10.95,162.149,27-11-2007 11:49,3110,44440000,0
6.5,18.0,-8.224,118.467,25-11-2007 19:53,2111,27320000,0
6.5,20.0,-8.292,118.37,25-11-2007 16:02,1042,30720000,0
6.8,53.0,-5.757,147.098,22-11-2007 08:48,1877,42100000,0
6.8,122.9,-2.312,-77.838,16-11-2007 03:13,882,48320000,0
6.8,26.0,-22.925,-70.237,15-11-2007 15:05,4300,48630000,0
7.7,40.0,-22.247,-69.89,14-11-2007 15:40,1193,41940000,0
6.8,21.0,-3.899,101.02,24-10-2007 21:02,4588,38660000,0
6.8,18.0,-44.796,167.553,15-10-2007 12:29,4511,4820000,0
6.8,40.0,-4.99,153.5,26-09-2007 12:36,3671,45990000,0
6.7,30.0,-1.999,100.141,20-09-2007 08:31,625,44390000,0
7.0,22.0,-2.13,99.627,13-09-2007 03:35,2797,42870000,0
6.5,28.9,-1.689,99.668,13-09-2007 02:30,4292,36490000,0
7.9,35.0,-2.625,100.841,12-09-2007 23:49,4969,19120000,0
7.9,35.0,-2.625,100.841,12-09-2007 23:49,1663,48110000,0
7.9,35.0,-2.625,100.841,12-09-2007 23:49,234,32600000,0
7.9,35.0,-2.625,100.841,12-09-2007 23:49,4567,44650000,0
7.8,40.5,-2.52,100.139,12-09-2007 23:49,4969,19120000,0
7.8,40.5,-2.52,100.139,12-09-2007 23:49,1663,48110000,0
7.8,40.5,-2.52,100.139,12-09-2007 23:49,234,32600000,0
7.8,40.5,-2.52,100.139,12-09-2007 23:49,4567,44650000,0
8.4,34.0,-4.438,101.367,12-09-2007 11:10,416,49800000,0
6.8,15.0,2.966,-77.963,10-09-2007 01:49,4247,39420000,0
7.2,35.0,-11.61,165.762,02-09-2007 01:05,2174,21480000,0
6.5,15.0,-9.834,159.465,16-08-2007 08:39,1457,23260000,0
8.0,39.0,-13.386,-76.603,15-08-2007 23:40,747,33010000,0
7.5,280.0,-5.859,107.419,08-08-2007 17:05,18,12890000,0
7.2,120.0,-15.595,167.68,01-08-2007 17:08,1201,15240000,0
6.9,25.0,2.872,127.464,26-07-2007 05:40,1700,9590000,0
6.8,350.4,36.808,134.85,16-07-2007 14:17,3254,46870000,0
6.6,12.0,37.535,138.446,16-07-2007 01:13,597,45270000,0
6.7,23.0,13.554,-90.618,13-06-2007 19:29,3227,47680000,0
6.9,10.0,-7.306,155.741,01-04-2007 21:11,4406,27950000,0
6.6,10.0,-7.169,155.777,01-04-2007 20:47,4720,30430000,0
8.1,24.0,-8.466,157.043,01-04-2007 20:39,1506,46750000,0
6.7,8.0,37.336,136.588,25-03-2007 00:41,1413,49940000,0
7.1,34.0,-20.617,169.357,25-03-2007 00:40,1966,38140000,0
6.7,12.0,-1.034,126.976,20-02-2007 08:04,372,1450000,0
7.5,22.0,1.065,126.282,21-01-2007 11:27,1341,16910000,0
8.1,10.0,46.243,154.524,13-01-2007 04:23,599,7660000,0
6.9,10.0,21.974,120.493,26-12-2006 12:34,239,22110000,0
7.1,10.0,21.799,120.547,26-12-2006 12:26,3401,47480000,0
8.3,10.0,46.592,153.266,15-11-2006 11:14,2068,6360000,0
6.6,11.0,-6.482,151.195,07-11-2006 17:38,811,37580000,0
6.7,23.0,-13.457,-76.677,20-10-2006 10:48,1095,26100000,0
6.7,32.0,-5.881,150.982,17-10-2006 01:25,4325,8570000,0
6.7,38.182,19.877,-155.935,15-10-2006 17:07,4761,48130000,0
6.9,28.0,-16.592,-172.033,28-09-2006 06:22,3677,14590000,0
6.8,38.0,-6.759,155.512,01-09-2006 10:18,3465,32950000,0
6.5,43.0,51.148,157.522,24-08-2006 21:50,3104,33880000,0
6.8,150.0,-15.798,167.789,07-08-2006 22:18,2750,33620000,0
7.7,20.0,-9.284,107.419,17-07-2006 08:19,2296,22460000,0
6.5,34.0,-5.724,151.133,28-05-2006 03:12,4193,12660000,0
6.6,19.0,60.772,165.743,22-05-2006 11:12,3709,38590000,0
6.8,12.0,0.093,97.05,16-05-2006 15:28,3019,36080000,0
8.0,55.0,-20.187,-174.123,03-05-2006 15:26,804,30270000,0
8.0,55.0,-20.187,-174.123,03-05-2006 15:26,4191,1470000,0
8.0,55.0,-20.187,-174.123,03-05-2006 15:26,4253,32660000,0
8.0,55.0,-20.187,-174.123,03-05-2006 15:26,3706,1140000,0
8.0,60.5,-19.99,-173.907,03-05-2006 15:26,804,30270000,0
8.0,60.5,-19.99,-173.907,03-05-2006 15:26,4191,1470000,0
8.0,60.5,-19.99,-173.907,03-05-2006 15:26,4253,32660000,0
8.0,60.5,-19.99,-173.907,03-05-2006 15:26,3706,1140000,0
6.5,12.0,-27.211,-71.056,30-04-2006 21:40,752,25450000,0
6.7,12.0,-27.017,-71.022,30-04-2006 19:17,4645,24990000,0
6.6,11.0,60.491,167.516,29-04-2006 16:58,2532,37780000,0
7.6,22.0,60.949,167.089,20-04-2006 23:25,622,6840000,0
6.5,14.0,-16.527,176.989,07-04-2006 08:30,2298,30890000,0
6.7,30.1,-3.595,127.214,14-03-2006 06:57,3829,11080000,0
7.0,11.0,-21.324,33.583,22-02-2006 22:19,567,41910000,0
6.7,66.0,36.311,23.212,08-01-2006 11:34,1136,4320000,0
6.6,14.0,28.164,-112.117,04-01-2006 08:32,1205,5840000,0
6.5,224.6,36.357,71.093,12-12-2005 21:47,1048,10000,0
6.8,22.0,-6.224,29.83,05-12-2005 12:19,52,29360000,0
6.5,29.0,38.089,142.122,02-12-2005 13:13,3652,5440000,0
6.5,21.0,2.164,96.786,19-11-2005 14:10,1045,3500000,0
6.8,147.0,-22.361,-67.895,17-11-2005 19:26,2182,29560000,0
7.6,26.0,34.539,73.588,08-10-2005 03:50,2689,20910000,0
6.6,25.0,-5.437,151.84,29-09-2005 15:50,535,35580000,0
7.5,115.0,-5.678,-76.398,26-09-2005 01:55,3185,44230000,0
7.6,90.0,-4.539,153.474,09-09-2005 07:26,3858,4580000,0
7.2,36.0,38.276,142.039,16-08-2005 02:46,444,30980000,0
7.2,16.0,7.92,92.19,24-07-2005 15:42,3605,44120000,0
6.7,21.0,1.819,97.082,05-07-2005 01:52,196,36480000,0
6.6,27.0,11.245,-86.172,02-07-2005 02:16,1116,29980000,0
7.2,16.0,41.292,-125.953,15-06-2005 02:50,766,540000,0
7.8,115.6,-19.987,-69.197,13-06-2005 22:44,1946,45970000,0
6.9,30.0,1.989,97.041,19-05-2005 01:54,3248,1320000,0
6.7,34.0,0.587,98.459,14-05-2005 05:05,3003,38580000,0
6.5,30.0,-1.714,99.779,10-04-2005 11:14,1433,28170000,0
6.7,19.0,-1.644,99.607,10-04-2005 10:29,4201,7360000,0
8.6,30.0,2.085,97.108,28-03-2005 16:09,3096,28680000,0
6.6,10.0,33.807,130.131,20-03-2005 01:53,2923,24520000,0
7.1,201.7,-6.527,129.933,02-03-2005 10:42,645,20860000,0
6.8,36.0,2.908,95.592,26-02-2005 12:56,1050,15760000,0
6.5,10.0,-5.562,122.129,19-02-2005 00:04,3746,35230000,0
6.5,39.7,4.756,126.421,15-02-2005 14:42,4094,43960000,0
6.7,206.3,-14.252,167.259,08-02-2005 14:48,4404,22870000,0
7.1,525.0,5.293,123.337,05-02-2005 12:23,121,41500000,0
6.6,27.8,34.064,141.491,19-01-2005 06:11,2053,5930000,0
6.6,16.1,8.879,92.375,26-12-2004 09:20,4259,7620000,0
